Sample1,Sample2,Cozero,Isrep,PearsonR,Rsquared,NMI,Spearman
ENCLB324GIU,ENCLB404SKN,True,False,0.4896914290114078,0.23979769564723463,0.24105536924297985,0.4433995159485103
ENCLB324GIU,ENCLB404SKN,False,False,0.7102698077132894,0.5044831997490731,0.5479701305587118,0.7670559344084382
ENCLB584REF,ENCLB404SKN,True,False,0.5166027241459072,0.2668783745949723,0.19836563580988384,0.41305745631806945
ENCLB584REF,ENCLB404SKN,False,False,0.6633937827665828,0.440091311013356,0.4812825130380314,0.7170347564592879
ENCLB584REF,ENCLB324GIU,True,False,0.5761096055759368,0.3319022776368615,0.2363987473542564,0.455561588989098
ENCLB584REF,ENCLB324GIU,False,False,0.7183771880858576,0.5160657843621437,0.5413579284925795,0.7669057349406938
ENCLB758GEG,ENCLB404SKN,True,False,0.4852058479408164,0.23542471487596664,0.2269887596882802,0.42972836795346675
ENCLB758GEG,ENCLB404SKN,False,False,0.6812362808160126,0.4640828703000332,0.520245653825018,0.7483104991743402
ENCLB758GEG,ENCLB324GIU,True,False,0.5387967013596358,0.29030188539602453,0.2681156004416047,0.4798961181868745
ENCLB758GEG,ENCLB324GIU,False,False,0.7340731528205375,0.5388633936918843,0.5794764808117767,0.7986544508230224
ENCLB758GEG,ENCLB584REF,True,False,0.611012059934444,0.37333573738533254,0.27736328355380346,0.5007709310028775
ENCLB758GEG,ENCLB584REF,False,False,0.7391067203689122,0.5462787440944894,0.5522908718331491,0.7846881971057519
ENCLB605LCC,ENCLB404SKN,True,True,0.8815316961516578,0.7770981313200188,0.6926977665848806,0.8045730819632485
ENCLB605LCC,ENCLB404SKN,False,True,0.9320596843091306,0.8687352551144361,0.7989040845114779,0.9162043581232239
ENCLB605LCC,ENCLB324GIU,True,False,0.5033590972865425,0.25337038082112295,0.2516812894782405,0.45405165217282684
ENCLB605LCC,ENCLB324GIU,False,False,0.7128246434416284,0.5081189722976848,0.5456629417044075,0.7653673731655737
ENCLB605LCC,ENCLB584REF,True,False,0.5256977564702612,0.276358131157866,0.20425335410945022,0.41997421613552377
ENCLB605LCC,ENCLB584REF,False,False,0.666239707372995,0.443875347680454,0.47794248812440143,0.7144453333029416
ENCLB605LCC,ENCLB758GEG,True,False,0.4971542733698547,0.2471623715299082,0.23414693410261853,0.4372537624613649
ENCLB605LCC,ENCLB758GEG,False,False,0.6844827745678123,0.4685166686800505,0.5187840266017646,0.7463220513397247
ENCLB293SLX,ENCLB404SKN,True,False,0.4577149539548393,0.20950297907388066,0.21733258205747827,0.39048670306294875
ENCLB293SLX,ENCLB404SKN,False,False,0.716667015719273,0.5136116114199688,0.5477353567021745,0.7584078348663523
ENCLB293SLX,ENCLB324GIU,True,False,0.39897206071001656,0.15917870522719715,0.1729305954855656,0.3469154068160796
ENCLB293SLX,ENCLB324GIU,False,False,0.7073141735611436,0.5002933401204835,0.5567835657886571,0.7662550542760033
ENCLB293SLX,ENCLB584REF,True,False,0.38920466316312574,0.15148026982792218,0.1263456449979789,0.3018479837182592
ENCLB293SLX,ENCLB584REF,False,False,0.6112509235819057,0.3736276915797327,0.4877084339146529,0.7097199852566078
ENCLB293SLX,ENCLB758GEG,True,False,0.35962075890224376,0.12932709023342573,0.14220083708344777,0.3120398076662836
ENCLB293SLX,ENCLB758GEG,False,False,0.6504278684304101,0.4230564120309269,0.5229684177639817,0.742308796545879
ENCLB293SLX,ENCLB605LCC,True,False,0.4607942826372778,0.21233137091120344,0.21655234344598337,0.38835063297899286
ENCLB293SLX,ENCLB605LCC,False,False,0.7126717121627184,0.5079009693169405,0.5411632030768563,0.7520690657586874
ENCLB907YRF,ENCLB404SKN,True,False,0.4844766154116703,0.2347175908807475,0.19804574991267432,0.4076643198994614
ENCLB907YRF,ENCLB404SKN,False,False,0.6718299547815612,0.4513554881417945,0.4904377902298955,0.7216257231531156
ENCLB907YRF,ENCLB324GIU,True,False,0.5372233670199881,0.2886089460722928,0.23558786092468625,0.45523805013902274
ENCLB907YRF,ENCLB324GIU,False,False,0.7255845946233603,0.5264730039547462,0.5539772941478297,0.7751120783294145
ENCLB907YRF,ENCLB584REF,True,True,0.895793929800723,0.8024467646678227,0.6492556382797543,0.8148826212774767
ENCLB907YRF,ENCLB584REF,False,True,0.9283404055559156,0.8618159085877218,0.7735665459518803,0.9181234879361971
ENCLB907YRF,ENCLB758GEG,True,False,0.5762860537873039,0.33210561578974335,0.27396814847167905,0.4972218357479232
ENCLB907YRF,ENCLB758GEG,False,False,0.7393088548711376,0.5465775828908729,0.5627113043250247,0.790843713360212
ENCLB907YRF,ENCLB605LCC,True,False,0.4931511850363759,0.24319809130278186,0.20405025236474875,0.4153328917810207
ENCLB907YRF,ENCLB605LCC,False,False,0.6734721764279769,0.453564772422636,0.48894827181800826,0.720052468602545
ENCLB907YRF,ENCLB293SLX,True,False,0.37298126955708283,0.1391150274404133,0.12971843043642786,0.3027700906301296
ENCLB907YRF,ENCLB293SLX,False,False,0.6458818161489064,0.4171633204318097,0.5054191535050276,0.7205898903093122
ENCLB918NXF,ENCLB404SKN,True,False,0.487033832075247,0.23720195358589988,0.23154969659201702,0.43737934236798737
ENCLB918NXF,ENCLB404SKN,False,False,0.6828159708975432,0.4662376501127546,0.5215163847874159,0.7509256749100487
ENCLB918NXF,ENCLB324GIU,True,False,0.5633752185129307,0.3173916368344924,0.2788965953725676,0.4895389412139634
ENCLB918NXF,ENCLB324GIU,False,False,0.7481232921579072,0.5596884602691854,0.5833319745581079,0.8010434522143265
ENCLB918NXF,ENCLB584REF,True,False,0.6414582779468913,0.4114687223465912,0.2994342292766246,0.5261381160879489
ENCLB918NXF,ENCLB584REF,False,False,0.758311095199701,0.57503571710297,0.5635766751519137,0.7935640333999698
ENCLB918NXF,ENCLB758GEG,True,True,0.8789546104419601,0.7725612072171778,0.6503940899134514,0.798020190269717
ENCLB918NXF,ENCLB758GEG,False,True,0.9297550905207632,0.8644445283492727,0.7956513964229,0.9251927846444578
ENCLB918NXF,ENCLB605LCC,True,False,0.49856773657875597,0.2485697879572638,0.2394888869836158,0.4462482668002538
ENCLB918NXF,ENCLB605LCC,False,False,0.6858868269015131,0.47044073931702624,0.5207365386553802,0.7497461233281146
ENCLB918NXF,ENCLB293SLX,True,False,0.35716916871232474,0.1275698150786531,0.14154636748254099,0.3121053520128616
ENCLB918NXF,ENCLB293SLX,False,False,0.6504589489674849,0.42309684429188515,0.5230412934206616,0.7421110648101381
ENCLB918NXF,ENCLB907YRF,True,False,0.5984702929947257,0.3581666915971928,0.29199715843828855,0.5173491548110386
ENCLB918NXF,ENCLB907YRF,False,False,0.7523550358227183,0.5660380999278039,0.5706470449191109,0.7969988678742018
ENCLB817BKI,ENCLB404SKN,True,True,0.8643763619583928,0.7471464951124266,0.6641624690294745,0.7832090343865122
ENCLB817BKI,ENCLB404SKN,False,True,0.9246164952695102,0.8549156633244721,0.7870611881854044,0.9099964139190554
ENCLB817BKI,ENCLB324GIU,True,False,0.49477418174273025,0.24480149091918826,0.24128319367034104,0.44035947382435653
ENCLB817BKI,ENCLB324GIU,False,False,0.7183925631491381,0.5160878747879885,0.5481682204384941,0.766680452307004
ENCLB817BKI,ENCLB584REF,True,False,0.5246659439741849,0.2752743527663225,0.19684749045530997,0.4096584548729617
ENCLB817BKI,ENCLB584REF,False,False,0.668449744397908,0.4468250607856286,0.4813765665333081,0.7158829887764591
ENCLB817BKI,ENCLB758GEG,True,False,0.4963098026010993,0.24632342015794215,0.22849635245609307,0.42904502850174825
ENCLB817BKI,ENCLB758GEG,False,False,0.6910737729043177,0.4775829595962085,0.522407288180387,0.7489789066476563
ENCLB817BKI,ENCLB605LCC,True,True,0.8491030877912054,0.7209760536965594,0.6284326351263663,0.7629782848207032
ENCLB817BKI,ENCLB605LCC,False,True,0.9148320253233215,0.8369176345571704,0.7665695432008272,0.9003710511666431
ENCLB817BKI,ENCLB293SLX,True,False,0.44452265742461317,0.19760039296384,0.21017062791196853,0.3796523174966118
ENCLB817BKI,ENCLB293SLX,False,False,0.7193057512874296,0.5174007638351735,0.5461410447200645,0.756837243459745
ENCLB817BKI,ENCLB907YRF,True,False,0.4889643076513843,0.2390860941569976,0.19537329359717603,0.403363880086073
ENCLB817BKI,ENCLB907YRF,False,False,0.6772437044630116,0.458659035234783,0.4908355181206915,0.7206657525522118
ENCLB817BKI,ENCLB918NXF,True,False,0.4977375535929479,0.2477426722566927,0.23309536609896025,0.43645551291460233
ENCLB817BKI,ENCLB918NXF,False,False,0.6921838707239067,0.47911851089033003,0.5223019320922155,0.7508788622250543
ENCLB734LAL,ENCLB404SKN,True,False,0.47865480083109374,0.229110418358654,0.2340334706160183,0.4031850007726517
ENCLB734LAL,ENCLB404SKN,False,False,0.7285859701719586,0.5308375159314142,0.5541840434908104,0.7629395170503944
ENCLB734LAL,ENCLB324GIU,True,False,0.43327528681898364,0.18772747416807253,0.19200995398874635,0.3690767348211372
ENCLB734LAL,ENCLB324GIU,False,False,0.7293909774065243,0.5320111979220448,0.5735386276780691,0.7805006420658405
ENCLB734LAL,ENCLB584REF,True,False,0.4331987342733039,0.18766114337599257,0.14678367212697438,0.32770072741238476
ENCLB734LAL,ENCLB584REF,False,False,0.6415668123265874,0.41160797467889865,0.5108951493410038,0.7299824184423764
ENCLB734LAL,ENCLB758GEG,True,False,0.4004051185843173,0.1603242589885212,0.1654633801099989,0.3407924891771951
ENCLB734LAL,ENCLB758GEG,False,False,0.6779833318212738,0.4596613982274754,0.5439751090627295,0.7613783181354599
ENCLB734LAL,ENCLB605LCC,True,False,0.48255397606190126,0.23285833981314996,0.2350700058550991,0.40333548524996843
ENCLB734LAL,ENCLB605LCC,False,False,0.7256226704554685,0.5265282598789254,0.5502526115874202,0.7582100564993187
ENCLB734LAL,ENCLB293SLX,True,True,0.7548803929925125,0.5698444077245302,0.5558669810273493,0.684452960167155
ENCLB734LAL,ENCLB293SLX,False,True,0.9018154602959396,0.8132711244287775,0.7621015375162401,0.898252078710298
ENCLB734LAL,ENCLB907YRF,True,False,0.4102842271037497,0.16833314701012125,0.14884708943420302,0.3277214305817939
ENCLB734LAL,ENCLB907YRF,False,False,0.6722178019340664,0.45187677323706776,0.5264600272779835,0.7397507010870182
ENCLB734LAL,ENCLB918NXF,True,False,0.40073383093007153,0.16058760325189114,0.1650767968027465,0.34119979970863884
ENCLB734LAL,ENCLB918NXF,False,False,0.6793478147751443,0.46151345343976374,0.5443825080070878,0.7611869121873487
ENCLB734LAL,ENCLB817BKI,True,False,0.47417948932655385,0.2248461880979914,0.23236193169250363,0.3989964850026382
ENCLB734LAL,ENCLB817BKI,False,False,0.7351962856022521,0.5405135783633483,0.5556977835287545,0.7638285264724852
ENCLB432QLN,ENCLB404SKN,True,False,0.5459673527011017,0.2980803502154492,0.28244806904553116,0.4804478642939957
ENCLB432QLN,ENCLB404SKN,False,False,0.7509144127696759,0.5638724553052271,0.5666326055646407,0.780100565305004
ENCLB432QLN,ENCLB324GIU,True,False,0.5593684445773739,0.3128930567889106,0.29189867285535953,0.4962325067426656
ENCLB432QLN,ENCLB324GIU,False,False,0.7738713517645667,0.5988768690819177,0.5987867586387204,0.8069409193907213
ENCLB432QLN,ENCLB584REF,True,False,0.6306597325326215,0.3977316982381177,0.2739068180459381,0.4871006116732036
ENCLB432QLN,ENCLB584REF,False,False,0.7463892857374095,0.5570969658636002,0.5538133368030032,0.773192183206387
ENCLB432QLN,ENCLB758GEG,True,False,0.5685768448015822,0.3232796284445225,0.28827646962705034,0.49193350346394676
ENCLB432QLN,ENCLB758GEG,False,False,0.7507770336650816,0.5636661542789392,0.5755802654185964,0.7943046491399803
ENCLB432QLN,ENCLB605LCC,True,False,0.5544191060326399,0.30738054513403157,0.29020007361776284,0.48757315068033064
ENCLB432QLN,ENCLB605LCC,False,False,0.7508450452552651,0.5637682819843811,0.5640577033131523,0.7778577069775932
ENCLB432QLN,ENCLB293SLX,True,False,0.4211862513685686,0.17739785834190702,0.19607460321185363,0.37094731100029005
ENCLB432QLN,ENCLB293SLX,False,False,0.7331384410714161,0.5374919737766263,0.5634947855042806,0.7709690457105207
ENCLB432QLN,ENCLB907YRF,True,False,0.5800631658792035,0.33647327640980434,0.2671794233505492,0.4836157687766432
ENCLB432QLN,ENCLB907YRF,False,False,0.7493105776367518,0.5614663417583227,0.5607764800314751,0.7790830616459363
ENCLB432QLN,ENCLB918NXF,True,False,0.5945139853942335,0.3534468788293349,0.3033973508551041,0.5052206163409403
ENCLB432QLN,ENCLB918NXF,False,False,0.7654444677262258,0.5859052331726851,0.5818635838154401,0.7983690969503057
ENCLB432QLN,ENCLB817BKI,True,False,0.548126197447054,0.30044232832776685,0.28206303400481236,0.4769738136239849
ENCLB432QLN,ENCLB817BKI,False,False,0.7587670391980623,0.5757274197733938,0.5690967277176161,0.7807632983442572
ENCLB432QLN,ENCLB734LAL,True,False,0.4581159187915257,0.20987019505020377,0.22077957768066936,0.39489437544588557
ENCLB432QLN,ENCLB734LAL,False,False,0.7545975418728099,0.5694174502004871,0.5805772607477643,0.7843025399264006
ENCLB621FEI,ENCLB404SKN,True,False,0.4552664235053909,0.20726751637138996,0.23466586214560314,0.41482817839432046
ENCLB621FEI,ENCLB404SKN,False,False,0.7196855081805282,0.5179472306850652,0.5535438641572898,0.7627129569760448
ENCLB621FEI,ENCLB324GIU,True,False,0.5067153158166076,0.2567604112831243,0.2564158900912586,0.4470510203614573
ENCLB621FEI,ENCLB324GIU,False,False,0.7675088471217726,0.5890698304101925,0.6012380542435041,0.8037013886667633
ENCLB621FEI,ENCLB584REF,True,False,0.5362572848818747,0.28757187558888014,0.20449493629092977,0.40002044781598006
ENCLB621FEI,ENCLB584REF,False,False,0.700336594390479,0.4904713454424543,0.5454618865380574,0.7593912284557464
ENCLB621FEI,ENCLB758GEG,True,False,0.5281042948850981,0.27889414627608666,0.25336768086422506,0.4420185905867193
ENCLB621FEI,ENCLB758GEG,False,False,0.7443867550548837,0.5541116411011394,0.5816008735338052,0.7936591682572004
ENCLB621FEI,ENCLB605LCC,True,False,0.46341703086490027,0.21475534449563993,0.2426302008738951,0.4228426042668023
