Cell1,Cell2,Exp1,Exp2,Rep1,Rep2,Isrep,Color,Rsq,Nmi
A549,A549,0,0,1,0,2,k,0.7770981313200532,0.6926977665848906
A549,A549,0,0,2,0,2,k,0.7471464951124508,0.6641624690294741
A549,A549,1,0,0,0,1,r,0.5950431892429786,0.4259502180926051
A549,A549,1,0,1,0,1,r,0.4656678711317012,0.39337612218430135
A549,A549,1,0,2,0,1,r,0.46963787593625267,0.3887536266871017
A549,A549,2,0,0,0,1,r,0.4641731806367583,0.38291437128545186
A549,A549,2,0,1,0,1,r,0.49899856815587695,0.39165914110217037
A549,A549,3,0,0,0,1,r,0.5530340235039906,0.42326862566712503
A549,A549,3,0,1,0,1,r,0.5345739347715386,0.3999714312160358
A549,A549,3,0,2,0,1,r,0.5552447423922351,0.41185110500361993
GM12878,A549,4,0,0,0,0,k,0.26687837459498176,0.1983656358098839
GM12878,A549,4,0,1,0,0,k,0.2347175908807303,0.19804574991267437
HepG2,A549,5,0,0,0,0,k,0.190610222122108,0.21120407681837938
HepG2,A549,5,0,1,0,0,k,0.23979769564724293,0.24105536924297954
IMR-90,A549,6,0,0,0,0,k,0.2980803502154679,0.2824480690455497
IMR-90,A549,6,0,1,0,0,k,0.3269860277482628,0.29444458104644683
K562,A549,7,0,0,0,0,k,0.23542471487595085,0.22698875968828028
K562,A549,7,0,1,0,0,k,0.23720195358590532,0.2315496965920265
RWPE2,A549,8,0,0,0,0,k,0.20950297907386592,0.21733258205747832
RWPE2,A549,8,0,1,0,0,k,0.22911041835865772,0.23403347061601856
RWPE2,A549,8,0,2,0,0,k,0.2541981420483338,0.24888255085426753
WTC11,A549,9,0,0,0,0,k,0.20726751637139826,0.23466586214561283
WTC11,A549,9,0,1,0,0,k,0.2009064364709436,0.22998897872219762
A549,A549,0,0,2,1,2,k,0.7209760536965963,0.6284326351263866
A549,A549,1,0,0,1,1,r,0.5843545365164623,0.41518713949002267
A549,A549,1,0,1,1,1,r,0.44665368478798656,0.3743074408941509
A549,A549,1,0,2,1,1,r,0.4506979813897224,0.3696363849059857
A549,A549,2,0,0,1,1,r,0.4548947014866962,0.37062690319657715
A549,A549,2,0,1,1,1,r,0.4914597989363941,0.3819383223639052
A549,A549,3,0,0,1,1,r,0.5391206879967002,0.4110349918903289
A549,A549,3,0,1,1,1,r,0.517698237494614,0.38618960522553675
A549,A549,3,0,2,1,1,r,0.5403404520186185,0.39940848256773726
GM12878,A549,4,0,0,1,0,k,0.2763581311578714,0.20425335410945
GM12878,A549,4,0,1,1,0,k,0.24319809130278833,0.20405025236474925
HepG2,A549,5,0,0,1,0,k,0.20143912173199544,0.22024915495659914
HepG2,A549,5,0,1,1,0,k,0.25337038082115043,0.2516812894782404
IMR-90,A549,6,0,0,1,0,k,0.3073805451340456,0.29020007361776307
IMR-90,A549,6,0,1,1,0,k,0.3382905131496486,0.30324582527637767
K562,A549,7,0,0,1,0,k,0.2471623715299151,0.23414693410261853
K562,A549,7,0,1,1,0,k,0.24856978795726437,0.23948888698361734
RWPE2,A549,8,0,0,1,0,k,0.2123313709112279,0.2165523434459834
RWPE2,A549,8,0,1,1,0,k,0.2328583398131378,0.23507000585509927
RWPE2,A549,8,0,2,1,0,k,0.25929994523622096,0.25124832770614886
WTC11,A549,9,0,0,1,0,k,0.21475534449564343,0.2426302008738952
WTC11,A549,9,0,1,1,0,k,0.20585527156722147,0.23485941125405332
A549,A549,1,0,0,2,1,r,0.5976178154333173,0.41489709612772946
A549,A549,1,0,1,2,1,r,0.46851292937850436,0.3918747269119356
A549,A549,1,0,2,2,1,r,0.46826215945857486,0.3813395955799384
A549,A549,2,0,0,2,1,r,0.47737359449056255,0.3904372102147674
A549,A549,2,0,1,2,1,r,0.5116887837267505,0.39034385211609074
A549,A549,3,0,0,2,1,r,0.5538908071924985,0.4102175605100913
A549,A549,3,0,1,2,1,r,0.5385916167402774,0.38678689381651277
A549,A549,3,0,2,2,1,r,0.5595108042451151,0.3991424054200398
GM12878,A549,4,0,0,2,0,k,0.2752743527663118,0.19684749045532468
GM12878,A549,4,0,1,2,0,k,0.23908609415698096,0.19537329359719174
HepG2,A549,5,0,0,2,0,k,0.19221725510642088,0.2113355721034992
HepG2,A549,5,0,1,2,0,k,0.2448014909191877,0.241283193670341
IMR-90,A549,6,0,0,2,0,k,0.3004423283277676,0.2820630340048123
IMR-90,A549,6,0,1,2,0,k,0.33074954659513417,0.29278048473007845
K562,A549,7,0,0,2,0,k,0.24632342015796496,0.2284963524560927
K562,A549,7,0,1,2,0,k,0.24774267225669425,0.23309536609897866
RWPE2,A549,8,0,0,2,0,k,0.19760039296385165,0.21017062791198993
RWPE2,A549,8,0,1,2,0,k,0.22484618809797308,0.23236193169252461
RWPE2,A549,8,0,2,2,0,k,0.24769816356813182,0.24579764842170926
WTC11,A549,9,0,0,2,0,k,0.21297029745913637,0.23685967202838992
WTC11,A549,9,0,1,2,0,k,0.20649357812326702,0.23283360700965744
A549,A549,1,1,1,0,2,k,0.7310826547860172,0.48649964572633536
A549,A549,1,1,2,0,2,k,0.7471072681633129,0.5112769832057226
A549,A549,2,1,0,0,1,r,0.7246990895628665,0.4610928678039562
A549,A549,2,1,1,0,1,r,0.7562542615467804,0.5196467558528048
A549,A549,3,1,0,0,1,r,0.7732087132347041,0.555843749701239
A549,A549,3,1,1,0,1,r,0.7826136744667338,0.5603115291593442
A549,A549,3,1,2,0,1,r,0.7828528308514904,0.5584855966850392
GM12878,A549,4,1,0,0,0,k,0.33089882078934696,0.23199987558582766
GM12878,A549,4,1,1,0,0,k,0.2846179105598831,0.2251674433429903
HepG2,A549,5,1,0,0,0,k,0.21667558174672868,0.19444489052960828
HepG2,A549,5,1,1,0,0,k,0.2822223306561271,0.24116612706290594
IMR-90,A549,6,1,0,0,0,k,0.34416994712245724,0.2769571785067039
IMR-90,A549,6,1,1,0,0,k,0.3720759983569167,0.29399186555539614
K562,A549,7,1,0,0,0,k,0.2682278985834526,0.2397381769764158
K562,A549,7,1,1,0,0,k,0.29180388791254924,0.25415447210913555
RWPE2,A549,8,1,0,0,0,k,0.21245604022471165,0.1863106251295605
RWPE2,A549,8,1,1,0,0,k,0.2513651322084266,0.20991059391551295
RWPE2,A549,8,1,2,0,0,k,0.2703233281346879,0.22277159053490148
WTC11,A549,9,1,0,0,0,k,0.24525404836534356,0.2191681449519741
WTC11,A549,9,1,1,0,0,k,0.23805648640663243,0.21042593051318764
A549,A549,1,1,2,1,2,k,0.7245316672775856,0.6133971052580853
A549,A549,2,1,0,1,1,r,0.6387507254699099,0.5069840507302701
A549,A549,2,1,1,1,1,r,0.6693086356371222,0.48212718237880015
A549,A549,3,1,0,1,1,r,0.6633693715200037,0.4686321855127719
A549,A549,3,1,1,1,1,r,0.6815516077913644,0.45829303280312733
A549,A549,3,1,2,1,1,r,0.6818172300128703,0.4596120962890351
GM12878,A549,4,1,0,1,0,k,0.26561195152975575,0.1814186429268128
GM12878,A549,4,1,1,1,0,k,0.22552619113692615,0.18075096094604975
HepG2,A549,5,1,0,1,0,k,0.16782095880464293,0.17960364457046582
HepG2,A549,5,1,1,1,0,k,0.22076619394570585,0.21130436715858716
IMR-90,A549,6,1,0,1,0,k,0.26089056899270646,0.24138466408390263
IMR-90,A549,6,1,1,1,0,k,0.2839575092058446,0.24698733328437159
K562,A549,7,1,0,1,0,k,0.2074424914939462,0.19656993566054526
K562,A549,7,1,1,1,0,k,0.22550189820247618,0.20511706098805413
RWPE2,A549,8,1,0,1,0,k,0.15996411328248725,0.18175384933141983
RWPE2,A549,8,1,1,1,0,k,0.19071720916134174,0.20403520966542188
RWPE2,A549,8,1,2,1,0,k,0.20624630225673962,0.21308463284796694
WTC11,A549,9,1,0,1,0,k,0.18757029074407772,0.20145416335200306
WTC11,A549,9,1,1,1,0,k,0.18325152050426294,0.19863109317484445
A549,A549,2,1,0,2,1,r,0.6435542408344198,0.4962657006502056
A549,A549,2,1,1,2,1,r,0.6799624674593766,0.4918016632624735
A549,A549,3,1,0,2,1,r,0.6778775399173872,0.4865855651418159
A549,A549,3,1,1,2,1,r,0.698965862782013,0.48204751646482324
A549,A549,3,1,2,2,1,r,0.6908417573297941,0.47682406304034214
GM12878,A549,4,1,0,2,0,k,0.2664429650129141,0.18631377304850696
GM12878,A549,4,1,1,2,0,k,0.22779645065584697,0.18492354100141928
HepG2,A549,5,1,0,2,0,k,0.16729829759140985,0.17613523328876612
HepG2,A549,5,1,1,2,0,k,0.21911779060126482,0.20923407252466372
IMR-90,A549,6,1,0,2,0,k,0.26197423958836386,0.23890081463087634
IMR-90,A549,6,1,1,2,0,k,0.2843696210502507,0.24592828285307908
K562,A549,7,1,0,2,0,k,0.20549718328742705,0.19654108795004713
K562,A549,7,1,1,2,0,k,0.22478369376387103,0.20577608650272666
RWPE2,A549,8,1,0,2,0,k,0.16390496139540237,0.18050446081388727
RWPE2,A549,8,1,1,2,0,k,0.1945404443349672,0.2019231867787034
RWPE2,A549,8,1,2,2,0,k,0.20948307230763566,0.21150724612717237
WTC11,A549,9,1,0,2,0,k,0.1891009675406949,0.19874040611590676
WTC11,A549,9,1,1,2,0,k,0.1843249504929983,0.19492272082856119
A549,A549,2,2,1,0,2,k,0.7629011838869209,0.5843871346473346
A549,A549,3,2,0,0,1,r,0.6713481156859468,0.451962950048548
A549,A549,3,2,1,0,1,r,0.6789942475426277,0.43675382399357493
A549,A549,3,2,2,0,1,r,0.6852667952965487,0.4393177064314861
GM12878,A549,4,2,0,0,0,k,0.3013933429229885,0.19858505547709968
GM12878,A549,4,2,1,0,0,k,0.25066105136378186,0.19554873605544484
HepG2,A549,5,2,0,0,0,k,0.18827272998479128,0.19586132238525358
HepG2,A549,5,2,1,0,0,k,0.25201389355589476,0.23133588078310974
IMR-90,A549,6,2,0,0,0,k,0.28522930172792055,0.25983169761636526
IMR-90,A549,6,2,1,0,0,k,0.30606784366973305,0.26303896458104026
K562,A549,7,2,0,0,0,k,0.23679115526645822,0.21538920131432696
K562,A549,7,2,1,0,0,k,0.257775761142481,0.22507645289659484
RWPE2,A549,8,2,0,0,0,k,0.15285156130256966,0.17671056331781723
RWPE2,A549,8,2,1,0,0,k,0.18744213742602256,0.20129656174954888
RWPE2,A549,8,2,2,0,0,k,0.20353136895676877,0.21156646629023032
WTC11,A549,9,2,0,0,0,k,0.20496710556643807,0.21495569388015168
WTC11,A549,9,2,1,0,0,k,0.19801584459556187,0.20974578923258197
A549,A549,3,2,0,1,1,r,0.7078369104082124,0.49901453270666907
A549,A549,3,2,1,1,1,r,0.7168517103077178,0.48984224196757165
A549,A549,3,2,2,1,1,r,0.7162361260872244,0.4870841690438192
GM12878,A549,4,2,0,1,0,k,0.3178255856984682,0.21699253492995166
GM12878,A549,4,2,1,1,0,k,0.2716610222098687,0.21327355084063299
HepG2,A549,5,2,0,1,0,k,0.215657476518624,0.20240657346050236
HepG2,A549,5,2,1,1,0,k,0.2769491456761843,0.24374493943308378
IMR-90,A549,6,2,0,1,0,k,0.3160724833994018,0.26867682132477794
IMR-90,A549,6,2,1,1,0,k,0.3368708162631063,0.2782130973170864
K562,A549,7,2,0,1,0,k,0.2526640219048293,0.22869110315223404
K562,A549,7,2,1,1,0,k,0.2739136769936198,0.2386031526810602
RWPE2,A549,8,2,0,1,0,k,0.1839170401035606,0.1825121223930617
RWPE2,A549,8,2,1,1,0,k,0.22011070835961194,0.205957725169759
RWPE2,A549,8,2,2,1,0,k,0.23685058057258696,0.2185671615490864
WTC11,A549,9,2,0,1,0,k,0.2361836278829767,0.22240154971343473
WTC11,A549,9,2,1,1,0,k,0.2295098206998307,0.21467109389744382
A549,A549,3,3,1,0,2,k,0.8690970136150035,0.7070179827447265
A549,A549,3,3,2,0,2,k,0.8807568003078988,0.7300828143048003
GM12878,A549,4,3,0,0,0,k,0.33696608201812783,0.2312406302519755
GM12878,A549,4,3,1,0,0,k,0.2878111774833775,0.22298251051586584
HepG2,A549,5,3,0,0,0,k,0.20505460272656595,0.1942559107167175
HepG2,A549,5,3,1,0,0,k,0.2721999429660298,0.23966162077225409
IMR-90,A549,6,3,0,0,0,k,0.34154123654415597,0.28185846087298977
IMR-90,A549,6,3,1,0,0,k,0.3718262175724417,0.29854174096393243
K562,A549,7,3,0,0,0,k,0.2660563082870754,0.2334956282480724
K562,A549,7,3,1,0,0,k,0.28586775395084274,0.24649327603308968
RWPE2,A549,8,3,0,0,0,k,0.20591364948627186,0.19431621840604646
RWPE2,A549,8,3,1,0,0,k,0.2366062865539795,0.2142137302696074
RWPE2,A549,8,3,2,0,0,k,0.2585702049592527,0.22911082337807734
WTC11,A549,9,3,0,0,0,k,0.23194705039777003,0.217426665662961
WTC11,A549,9,3,1,0,0,k,0.22364611918687333,0.20888726909538863
A549,A549,3,3,2,1,2,k,0.8769653564812349,0.7088026036471217
GM12878,A549,4,3,0,1,0,k,0.33916385083868017,0.23098036996131113
GM12878,A549,4,3,1,1,0,k,0.2904137385027064,0.2233208725919705
HepG2,A549,5,3,0,1,0,k,0.20806725554807295,0.18948387527687693
HepG2,A549,5,3,1,1,0,k,0.2748521786653201,0.23573767756183123
IMR-90,A549,6,3,0,1,0,k,0.3480479337610757,0.2772486698006293
IMR-90,A549,6,3,1,1,0,k,0.37778357302062354,0.2945300224771001
K562,A549,7,3,0,1,0,k,0.26851171104190974,0.23346901706162454
K562,A549,7,3,1,1,0,k,0.29095086817295923,0.24562665074895074
RWPE2,A549,8,3,0,1,0,k,0.2094173435325,0.18956452274842975
RWPE2,A549,8,3,1,1,0,k,0.2409015383356487,0.20889750446168662
RWPE2,A549,8,3,2,1,0,k,0.26129165095989204,0.22318010402537314
WTC11,A549,9,3,0,1,0,k,0.24430358235677607,0.21507793060369354
WTC11,A549,9,3,1,1,0,k,0.23697627518340642,0.20728611071588104
GM12878,A549,4,3,0,2,0,k,0.34084315674835036,0.23288545613554568
GM12878,A549,4,3,1,2,0,k,0.2929643961655915,0.22529637742564015
HepG2,A549,5,3,0,2,0,k,0.2082109617441339,0.19137074411554225
HepG2,A549,5,3,1,2,0,k,0.2741030046927834,0.23640346336152002
IMR-90,A549,6,3,0,2,0,k,0.3484437267537367,0.278199011541021
IMR-90,A549,6,3,1,2,0,k,0.3774227711338903,0.29493117716607437
K562,A549,7,3,0,2,0,k,0.27022743504550817,0.23515159236003882
K562,A549,7,3,1,2,0,k,0.2904920515758971,0.24790393270380148
RWPE2,A549,8,3,0,2,0,k,0.20880550092988806,0.19065511386066986
RWPE2,A549,8,3,1,2,0,k,0.24191410324004506,0.21080753269055383
RWPE2,A549,8,3,2,2,0,k,0.2628713717764236,0.22559341918152323
WTC11,A549,9,3,0,2,0,k,0.239422427838451,0.21479189269015636
WTC11,A549,9,3,1,2,0,k,0.23115678319898522,0.20621182851319222
GM12878,GM12878,4,4,1,0,2,k,0.8024467646677366,0.6492556382797537
HepG2,GM12878,5,4,0,0,0,k,0.25016238395034257,0.1834578526251496
HepG2,GM12878,5,4,1,0,0,k,0.33190227763686314,0.2363987473542563
IMR-90,GM12878,6,4,0,0,0,k,0.3977316982381197,0.27390681804593825
IMR-90,GM12878,6,4,1,0,0,k,0.42760742687712827,0.2960513337566948
K562,GM12878,7,4,0,0,0,k,0.37333573738532955,0.27736328355380346
K562,GM12878,7,4,1,0,0,k,0.41146872234654275,0.2994342292766258
RWPE2,GM12878,8,4,0,0,0,k,0.15148026982790475,0.12634564499797105
RWPE2,GM12878,8,4,1,0,0,k,0.1876611433759968,0.14678367212696614
RWPE2,GM12878,8,4,2,0,0,k,0.20429992863988794,0.1599337761188535
WTC11,GM12878,9,4,0,0,0,k,0.28757187558890673,0.20449493629092932
WTC11,GM12878,9,4,1,0,0,k,0.2635102344226199,0.18827155978289226
HepG2,GM12878,5,4,0,1,0,k,0.22111170696789864,0.18611693001892066
HepG2,GM12878,5,4,1,1,0,k,0.28860894607231274,0.2355878609246863
IMR-90,GM12878,6,4,0,1,0,k,0.33647327640977137,0.2671794233505492
IMR-90,GM12878,6,4,1,1,0,k,0.36474208857830226,0.2872632753339703
K562,GM12878,7,4,0,1,0,k,0.3321056157897445,0.2739681484716791
K562,GM12878,7,4,1,1,0,k,0.3581666915972393,0.2919971584382898
RWPE2,GM12878,8,4,0,1,0,k,0.1391150274404168,0.12971843043642814
RWPE2,GM12878,8,4,1,1,0,k,0.16833314701011404,0.14884708943421238
RWPE2,GM12878,8,4,2,1,0,k,0.1826976991359464,0.16135225553755272
WTC11,GM12878,9,4,0,1,0,k,0.2550986297442375,0.2056993971227475
WTC11,GM12878,9,4,1,1,0,k,0.23874573121355874,0.19233831877629237
HepG2,HepG2,5,5,1,0,2,k,0.6490728399646902,0.5640107679511955
IMR-90,HepG2,6,5,0,0,0,k,0.2341826064731255,0.24047111903122012
IMR-90,HepG2,6,5,1,0,0,k,0.2499776313647568,0.2394898315509902
K562,HepG2,7,5,0,0,0,k,0.21950504602910242,0.21438146329505803
K562,HepG2,7,5,1,0,0,k,0.23320760112316222,0.21794216435008396
RWPE2,HepG2,8,5,0,0,0,k,0.13947431927114964,0.17289085381146213
RWPE2,HepG2,8,5,1,0,0,k,0.1574215583774767,0.1836363763044856
RWPE2,HepG2,8,5,2,0,0,k,0.17154357390245034,0.19315515129661728
WTC11,HepG2,9,5,0,0,0,k,0.20025382665708147,0.22553174606845922
WTC11,HepG2,9,5,1,0,0,k,0.18591351528099131,0.21600950131522573
IMR-90,HepG2,6,5,0,1,0,k,0.3128930567889115,0.29189867285535925
IMR-90,HepG2,6,5,1,1,0,k,0.33484244991883144,0.2972440170033778
K562,HepG2,7,5,0,1,0,k,0.2903018853960154,0.26811560044162225
K562,HepG2,7,5,1,1,0,k,0.31739163683449356,0.2788965953725955
RWPE2,HepG2,8,5,0,1,0,k,0.15917870522718722,0.17293059548556514
RWPE2,HepG2,8,5,1,1,0,k,0.18772747416808996,0.1920099539887468
RWPE2,HepG2,8,5,2,1,0,k,0.20576988708776642,0.20725539676302868
WTC11,HepG2,9,5,0,1,0,k,0.25676041128313853,0.2564158900912587
WTC11,HepG2,9,5,1,1,0,k,0.23487471592029793,0.23950831931476044
IMR-90,IMR-90,6,6,1,0,2,k,0.6973896286397951,0.6434064375947995
K562,IMR-90,7,6,0,0,0,k,0.3232796284445144,0.28827646962705905
K562,IMR-90,7,6,1,0,0,k,0.35344687882935827,0.3033973508551141
RWPE2,IMR-90,8,6,0,0,0,k,0.17739785834191668,0.1960746032118643
RWPE2,IMR-90,8,6,1,0,0,k,0.20987019505020835,0.22077957768066978
RWPE2,IMR-90,8,6,2,0,0,k,0.2340969917015993,0.23952699010810893
WTC11,IMR-90,9,6,0,0,0,k,0.2762601541245682,0.2756103412656054
WTC11,IMR-90,9,6,1,0,0,k,0.25703767613173845,0.2602430925505527
K562,IMR-90,7,6,0,1,0,k,0.34838861287109035,0.3017057531747884
K562,IMR-90,7,6,1,1,0,k,0.3823758696409959,0.3200518674083774
RWPE2,IMR-90,8,6,0,1,0,k,0.1934212381481844,0.1979650920263958
RWPE2,IMR-90,8,6,1,1,0,k,0.22835405095531144,0.222460442528798
RWPE2,IMR-90,8,6,2,1,0,k,0.251424009861489,0.24033797302226792
WTC11,IMR-90,9,6,0,1,0,k,0.30091479539474386,0.2793583519035724
WTC11,IMR-90,9,6,1,1,0,k,0.2778431183645366,0.26077039916824096
K562,K562,7,7,1,0,2,k,0.7725612072171718,0.6503940899134545
RWPE2,K562,8,7,0,0,0,k,0.12932709023342043,0.14220083708344777
RWPE2,K562,8,7,1,0,0,k,0.16032425898849845,0.16546338011001843
RWPE2,K562,8,7,2,0,0,k,0.17731151972915532,0.18024407883988747
WTC11,K562,9,7,0,0,0,k,0.27889414627610415,0.2533676808642349
WTC11,K562,9,7,1,0,0,k,0.2672835505154856,0.23985707434917158
RWPE2,K562,8,7,0,1,0,k,0.12756981507865697,0.14154636748254198
RWPE2,K562,8,7,1,1,0,k,0.16058760325187157,0.16507679680276716
RWPE2,K562,8,7,2,1,0,k,0.17628116832461962,0.17921850289703337
WTC11,K562,9,7,0,1,0,k,0.2861778557435519,0.2567628811477419
WTC11,K562,9,7,1,1,0,k,0.2683108975312564,0.24110756565179564
RWPE2,RWPE2,8,8,1,0,2,k,0.5698444077244996,0.5558669810273754
RWPE2,RWPE2,8,8,2,0,2,k,0.5868677075268779,0.5561043347585873
WTC11,RWPE2,9,8,0,0,0,k,0.13260357092793798,0.17503712168720495
WTC11,RWPE2,9,8,1,0,0,k,0.13159182685231416,0.17718139695095655
RWPE2,RWPE2,8,8,2,1,2,k,0.6571299357226804,0.6383753903820444
WTC11,RWPE2,9,8,0,1,0,k,0.1618919145524262,0.19931860984231348
WTC11,RWPE2,9,8,1,1,0,k,0.16210001722198558,0.2017559639604119
WTC11,RWPE2,9,8,0,2,0,k,0.17618724370828445,0.2115178324093513
WTC11,RWPE2,9,8,1,2,0,k,0.17346159465959216,0.21111015534558908
WTC11,WTC11,9,9,1,0,2,k,0.6183630856573806,0.6404754501518434
